lat_lon,Decade,Deaths,Latitude,Longitude,Units
40.51275996-74.2389556,1910s,1,40.51275996,-74.2389556,ENGINE 151
40.54309471-74.14740346,1950s,1,40.54309471,-74.14740346,LADDER 82
40.54309471-74.14740346,1960s,2,40.54309471,-74.14740346,LADDER 82
40.57661506-73.97610022,1900s,1,40.57661506,-73.97610022,"BATTALION 43, ENGINE 245"
40.57661506-73.97610022,1920s,1,40.57661506,-73.97610022,"BATTALION 43, ENGINE 245"
40.57661506-73.97610022,1930s,1,40.57661506,-73.97610022,"BATTALION 43, ENGINE 245"
40.57776934-73.99299503,1950s,1,40.57776934,-73.99299503,LADDER 166
40.58072437-73.83811004,1940s,1,40.58072437,-73.83811004,"ENGINE 268, LADDER 137"
40.58072437-73.83811004,1970s,1,40.58072437,-73.83811004,"ENGINE 268, LADDER 137"
40.58425988-73.95938498,1940s,1,40.58425988,-73.95938498,ENGINE 246
40.58637304-73.81630482,1900s,1,40.58637304,-73.81630482,ENGINE 266
40.59067037-74.10056898,1920s,2,40.59067037,-74.10056898,ENGINE 159
40.59067037-74.10056898,1950s,2,40.59067037,-74.10056898,ENGINE 159
40.59357474-73.77916437,1940s,2,40.59357474,-73.77916437,LADDER 121
40.59357474-73.77916437,1970s,1,40.59357474,-73.77916437,LADDER 121
40.59357474-73.77916437,1990s,1,40.59357474,-73.77916437,LADDER 121
40.59667317-74.06983971,1940s,2,40.59667317,-74.06983971,ENGINE 161
40.59786739-74.18047272,1960s,1,40.59786739,-74.18047272,SQUAD 8
40.59844589-73.96197944,1940s,1,40.59844589,-73.96197944,LADDER 153
40.59844589-73.96197944,1970s,2,40.59844589,-73.96197944,LADDER 153
40.59896455-73.98831042,1890s,1,40.59896455,-73.98831042,ENGINE 253
40.59896455-73.98831042,1940s,1,40.59896455,-73.98831042,ENGINE 253
40.60228383-73.93518827,1930s,2,40.60228383,-73.93518827,ENGINE 321
40.60474621-73.75209166,1920s,1,40.60474621,-73.75209166,LADDER 134
40.60474621-73.75209166,1960s,1,40.60474621,-73.75209166,LADDER 134
40.60474621-73.75209166,1970s,1,40.60474621,-73.75209166,LADDER 134
40.60605021-74.00347027,1940s,1,40.60605021,-74.00347027,"BATTALION 42, ENGINE 243"
40.60605021-74.00347027,1970s,1,40.60605021,-74.00347027,"BATTALION 42, ENGINE 243"
40.60937985-73.95905491,1900s,1,40.60937985,-73.95905491,"BATTALION 33, ENGINE 276, LADDER 156"
40.60937985-73.95905491,1920s,1,40.60937985,-73.95905491,"BATTALION 33, ENGINE 276, LADDER 156"
40.60937985-73.95905491,1950s,2,40.60937985,-73.95905491,"BATTALION 33, ENGINE 276, LADDER 156"
40.60937985-73.95905491,1960s,1,40.60937985,-73.95905491,"BATTALION 33, ENGINE 276, LADDER 156"
40.60937985-73.95905491,1970s,5,40.60937985,-73.95905491,"BATTALION 33, ENGINE 276, LADDER 156"
40.61165148-74.07040745,1910s,1,40.61165148,-74.07040745,BATTALION 21
40.61213394-73.97915657,1960s,1,40.61213394,-73.97915657,LADDER 172
40.61425175-74.15810784,1970s,1,40.61425175,-74.15810784,ENGINE 166
40.61525302-74.13067789,2000s,1,40.61525302,-74.13067789,ENGINE 163
40.6152755-73.92817303,1950s,2,40.6152755,-73.92817303,ENGINE 309
40.61994178-74.01252256,1920s,1,40.61994178,-74.01252256,"ENGINE 284, LADDER 149"
40.61994178-74.01252256,1930s,1,40.61994178,-74.01252256,"ENGINE 284, LADDER 149"
40.61994178-74.01252256,1960s,1,40.61994178,-74.01252256,"ENGINE 284, LADDER 149"
40.61994178-74.01252256,1970s,1,40.61994178,-74.01252256,"ENGINE 284, LADDER 149"
40.6200908-73.91583446,1970s,1,40.6200908,-73.91583446,ENGINE 323
40.62495823-74.07766631,1930s,1,40.62495823,-74.07766631,"ENGINE 153, LADDER 77"
40.62495823-74.07766631,1960s,1,40.62495823,-74.07766631,"ENGINE 153, LADDER 77"
40.62780476-73.97559626,1930s,1,40.62780476,-73.97559626,ENGINE 250
40.62780476-73.97559626,1960s,1,40.62780476,-73.97559626,ENGINE 250
40.62802142-73.99772679,1960s,1,40.62802142,-73.99772679,ENGINE 247
40.63097841-74.11675877,1910s,1,40.63097841,-74.11675877,ENGINE 156
40.63097841-74.11675877,1950s,1,40.63097841,-74.11675877,ENGINE 156
40.63097841-74.11675877,1960s,3,40.63097841,-74.11675877,ENGINE 156
40.63439637-74.12198041,1940s,1,40.63439637,-74.12198041,BATTALION 22
40.63627012-74.13537613,1980s,1,40.63627012,-74.13537613,LADDER 80
40.63643412-73.95065388,1940s,1,40.63643412,-73.95065388,LADDER 157
40.63754736-74.08772946,1920s,1,40.63754736,-74.08772946,"ENGINE 155, LADDER 78"
40.63754736-74.08772946,1950s,1,40.63754736,-74.08772946,"ENGINE 155, LADDER 78"
40.63754736-74.08772946,2000s,1,40.63754736,-74.08772946,"ENGINE 155, LADDER 78"
40.63815306-74.02513761,1900s,1,40.63815306,-74.02513761,"ENGINE 241, LADDER 109"
40.63815306-74.02513761,1930s,1,40.63815306,-74.02513761,"ENGINE 241, LADDER 109"
40.63815306-74.02513761,1970s,1,40.63815306,-74.02513761,"ENGINE 241, LADDER 109"
40.63995575-73.96662777,1930s,1,40.63995575,-73.96662777,"ENGINE 281, LADDER 147"
40.63995575-73.96662777,1950s,2,40.63995575,-73.96662777,"ENGINE 281, LADDER 147"
40.64019138-73.99073687,1910s,1,40.64019138,-73.99073687,"ENGINE 282, LADDER 148"
40.64019138-73.99073687,1930s,1,40.64019138,-73.99073687,"ENGINE 282, LADDER 148"
40.64019138-73.99073687,1940s,1,40.64019138,-73.99073687,"ENGINE 282, LADDER 148"
40.64019138-73.99073687,1950s,1,40.64019138,-73.99073687,"ENGINE 282, LADDER 148"
40.6453868-74.01322029,1910s,1,40.6453868,-74.01322029,"BATTALION 40, ENGINE 201, LADDER 114"
40.6453868-74.01322029,1930s,2,40.6453868,-74.01322029,"BATTALION 40, ENGINE 201, LADDER 114"
40.6453868-74.01322029,1950s,1,40.6453868,-74.01322029,"BATTALION 40, ENGINE 201, LADDER 114"
40.6453868-74.01322029,1960s,1,40.6453868,-74.01322029,"BATTALION 40, ENGINE 201, LADDER 114"
40.6453868-74.01322029,1970s,1,40.6453868,-74.01322029,"BATTALION 40, ENGINE 201, LADDER 114"
40.64658292-73.90361654,1900s,1,40.64658292,-73.90361654,"ENGINE 257, LADDER 170"
40.64658292-73.90361654,1910s,1,40.64658292,-73.90361654,"ENGINE 257, LADDER 170"
40.64658292-73.90361654,1940s,1,40.64658292,-73.90361654,"ENGINE 257, LADDER 170"
40.64658292-73.90361654,1990s,1,40.64658292,-73.90361654,"ENGINE 257, LADDER 170"
40.65042333-73.92890288,1960s,1,40.65042333,-73.92890288,ENGINE 310
40.65118945-73.97546053,1900s,1,40.65118945,-73.97546053,"BATTALION 48, ENGINE 240"
40.65118945-73.97546053,1930s,1,40.65118945,-73.97546053,"BATTALION 48, ENGINE 240"
40.65118945-73.97546053,1940s,3,40.65118945,-73.97546053,"BATTALION 48, ENGINE 240"
40.65118945-73.97546053,1950s,1,40.65118945,-73.97546053,"BATTALION 48, ENGINE 240"
40.6518228-74.00529574,1970s,1,40.6518228,-74.00529574,ENGINE 228
40.65924119-73.83945685,1980s,1,40.65924119,-73.83945685,LADDER 173
40.66026318-73.95315809,1900s,1,40.66026318,-73.95315809,ENGINE 249
40.66026318-73.95315809,2000s,1,40.66026318,-73.95315809,ENGINE 249
40.66095585-73.91793352,1940s,1,40.66095585,-73.91793352,"DIVISION 15, ENGINE 283"
40.66095585-73.91793352,1990s,1,40.66095585,-73.91793352,"DIVISION 15, ENGINE 283"
40.66357356-73.75984074,1970s,1,40.66357356,-73.75984074,ENGINE 311
40.66407703-73.74079653,1960s,1,40.66407703,-73.74079653,ENGINE 314
40.66486362-73.98150969,1890s,1,40.66486362,-73.98150969,"ENGINE 220, LADDER 122"
40.66486362-73.98150969,1940s,2,40.66486362,-73.98150969,"ENGINE 220, LADDER 122"
40.66486362-73.98150969,1960s,1,40.66486362,-73.98150969,"ENGINE 220, LADDER 122"
40.66486362-73.98150969,1970s,1,40.66486362,-73.98150969,"ENGINE 220, LADDER 122"
40.665118-73.89544589,1880s,1,40.665118,-73.89544589,"ENGINE 290, LADDER 103"
40.665118-73.89544589,1930s,1,40.665118,-73.89544589,"ENGINE 290, LADDER 103"
40.665118-73.89544589,1950s,1,40.665118,-73.89544589,"ENGINE 290, LADDER 103"
40.665118-73.89544589,2000s,1,40.665118,-73.89544589,"ENGINE 290, LADDER 103"
40.66940443-73.86533521,1990s,1,40.66940443,-73.86533521,BATTALION 39
40.67045598-73.93347784,1910s,2,40.67045598,-73.93347784,"ENGINE 234, LADDER 123"
40.67045598-73.93347784,1950s,1,40.67045598,-73.93347784,"ENGINE 234, LADDER 123"
40.67045598-73.93347784,1970s,1,40.67045598,-73.93347784,"ENGINE 234, LADDER 123"
40.67045598-73.93347784,1980s,1,40.67045598,-73.93347784,"ENGINE 234, LADDER 123"
40.67056969-73.90789059,1900s,1,40.67056969,-73.90789059,"BATTALION 44, ENGINE 231, LADDER 120"
40.67056969-73.90789059,1910s,1,40.67056969,-73.90789059,"BATTALION 44, ENGINE 231, LADDER 120"
40.67056969-73.90789059,1930s,1,40.67056969,-73.90789059,"BATTALION 44, ENGINE 231, LADDER 120"
40.67056969-73.90789059,1950s,1,40.67056969,-73.90789059,"BATTALION 44, ENGINE 231, LADDER 120"
40.67056969-73.90789059,1960s,1,40.67056969,-73.90789059,"BATTALION 44, ENGINE 231, LADDER 120"
40.67056969-73.90789059,1980s,1,40.67056969,-73.90789059,"BATTALION 44, ENGINE 231, LADDER 120"
40.6710872-73.91882149999999,1940s,1,40.6710872,-73.91882149999999,RESCUE 2
40.6710872-73.91882149999999,1950s,1,40.6710872,-73.91882149999999,RESCUE 2
40.6710872-73.91882149999999,1990s,1,40.6710872,-73.91882149999999,RESCUE 2
40.67174084-73.98714172,1890s,1,40.67174084,-73.98714172,ENGINE 239
40.67174084-73.98714172,1900s,1,40.67174084,-73.98714172,ENGINE 239
40.67174084-73.98714172,1930s,1,40.67174084,-73.98714172,ENGINE 239
40.67216107-73.99960963,1940s,2,40.67216107,-73.99960963,LADDER 131
40.67216107-73.99960963,1970s,1,40.67216107,-73.99960963,LADDER 131
40.67216107-73.99960963,1980s,1,40.67216107,-73.99960963,LADDER 131
40.67354231-73.96161058,1910s,1,40.67354231,-73.96161058,"ENGINE 280, LADDER 132"
40.67354231-73.96161058,1960s,2,40.67354231,-73.96161058,"ENGINE 280, LADDER 132"
40.67404876-73.79505209999999,1950s,1,40.67404876,-73.79505209999999,"ENGINE 302, LADDER 155"
40.67404876-73.79505209999999,1960s,1,40.67404876,-73.79505209999999,"ENGINE 302, LADDER 155"
40.67404876-73.79505209999999,2000s,1,40.67404876,-73.79505209999999,"ENGINE 302, LADDER 155"
40.67465521-73.97663029,1960s,1,40.67465521,-73.97663029,SQUAD 1
40.67477592-73.92172507,1920s,1,40.67477592,-73.92172507,ENGINE 227
40.67477592-73.92172507,1930s,1,40.67477592,-73.92172507,ENGINE 227
40.67547954-73.89260259,1970s,1,40.67547954,-73.89260259,"ENGINE 332, LADDER 175"
40.67547954-73.89260259,1980s,1,40.67547954,-73.89260259,"ENGINE 332, LADDER 175"
40.67547954-73.89260259,1990s,1,40.67547954,-73.89260259,"ENGINE 332, LADDER 175"
40.67765536-73.87277484,1970s,1,40.67765536,-73.87277484,ENGINE 236
40.68029644-74.00634593,1900s,1,40.68029644,-74.00634593,"BATTALION 32, ENGINE 202, LADDER 101"
40.68029644-74.00634593,1910s,1,40.68029644,-74.00634593,"BATTALION 32, ENGINE 202, LADDER 101"
40.68029644-74.00634593,1920s,1,40.68029644,-74.00634593,"BATTALION 32, ENGINE 202, LADDER 101"
40.68029644-74.00634593,1930s,3,40.68029644,-74.00634593,"BATTALION 32, ENGINE 202, LADDER 101"
40.68029644-74.00634593,1940s,2,40.68029644,-74.00634593,"BATTALION 32, ENGINE 202, LADDER 101"
40.68119604-73.97386506,1890s,1,40.68119604,-73.97386506,"ENGINE 219, LADDER 105"
40.68119604-73.97386506,1900s,1,40.68119604,-73.97386506,"ENGINE 219, LADDER 105"
40.68119604-73.97386506,1910s,1,40.68119604,-73.97386506,"ENGINE 219, LADDER 105"
40.68119604-73.97386506,1920s,1,40.68119604,-73.97386506,"ENGINE 219, LADDER 105"
40.68119604-73.97386506,1940s,3,40.68119604,-73.97386506,"ENGINE 219, LADDER 105"
40.68119604-73.97386506,1950s,2,40.68119604,-73.97386506,"ENGINE 219, LADDER 105"
40.68119604-73.97386506,1970s,1,40.68119604,-73.97386506,"ENGINE 219, LADDER 105"
40.68267334-73.84190783,1920s,3,40.68267334,-73.84190783,"ENGINE 285, LADDER 142"
40.68267334-73.84190783,1960s,1,40.68267334,-73.84190783,"ENGINE 285, LADDER 142"
40.68267334-73.84190783,1970s,1,40.68267334,-73.84190783,"ENGINE 285, LADDER 142"
40.68267708-73.91137387,1930s,1,40.68267708,-73.91137387,ENGINE 233
40.68267708-73.91137387,1940s,3,40.68267708,-73.91137387,ENGINE 233
40.68390269-73.8233498,1940s,1,40.68390269,-73.8233498,"BATTALION 51, ENGINE 308"
40.68390269-73.8233498,1960s,1,40.68390269,-73.8233498,"BATTALION 51, ENGINE 308"
40.68390269-73.8233498,1970s,1,40.68390269,-73.8233498,"BATTALION 51, ENGINE 308"
40.68441184-73.93575738,1940s,2,40.68441184,-73.93575738,"ENGINE 214, LADDER 111"
40.68517674-73.95107155,1970s,1,40.68517674,-73.95107155,ENGINE 235
40.68713052-73.98271319,1900s,1,40.68713052,-73.98271319,ENGINE 226
40.68713052-73.98271319,1910s,1,40.68713052,-73.98271319,ENGINE 226
40.68856874-73.85603231,1910s,1,40.68856874,-73.85603231,ENGINE 293
40.68856874-73.85603231,1930s,1,40.68856874,-73.85603231,ENGINE 293
40.68856874-73.85603231,1940s,1,40.68856874,-73.85603231,ENGINE 293
40.68954034-73.92437636,1950s,2,40.68954034,-73.92437636,BATTALION 37
40.69267483-73.93797979,1930s,1,40.69267483,-73.93797979,ENGINE 217
40.69311524-73.75554916,1950s,1,40.69311524,-73.75554916,LADDER 165
40.69345785-73.78101838,1960s,1,40.69345785,-73.78101838,ENGINE 275
40.69354195-73.80687423,1920s,1,40.69354195,-73.80687423,"ENGINE 303, LADDER 126"
40.69354195-73.80687423,1940s,1,40.69354195,-73.80687423,"ENGINE 303, LADDER 126"
40.69354195-73.80687423,1960s,1,40.69354195,-73.80687423,"ENGINE 303, LADDER 126"
40.69482317-73.84624156,1950s,1,40.69482317,-73.84624156,"ENGINE 294, LADDER 143"
40.69482317-73.84624156,1960s,1,40.69482317,-73.84624156,"ENGINE 294, LADDER 143"
40.69482317-73.84624156,1970s,2,40.69482317,-73.84624156,"ENGINE 294, LADDER 143"
40.69482317-73.84624156,1980s,1,40.69482317,-73.84624156,"ENGINE 294, LADDER 143"
40.69529435-73.82588828,1950s,1,40.69529435,-73.82588828,DIVISION 13
40.69529435-73.82588828,1970s,1,40.69529435,-73.82588828,DIVISION 13
40.69529435-73.82588828,1990s,1,40.69529435,-73.82588828,DIVISION 13
40.69559899-73.956644,1890s,1,40.69559899,-73.956644,LADDER 102
40.69559899-73.956644,1910s,1,40.69559899,-73.956644,LADDER 102
40.69559899-73.956644,1920s,1,40.69559899,-73.956644,LADDER 102
40.69638368-73.91460740000001,1900s,1,40.69638368,-73.91460740000001,"ENGINE 277, LADDER 112"
40.69638368-73.91460740000001,1920s,1,40.69638368,-73.91460740000001,"ENGINE 277, LADDER 112"
40.69638368-73.91460740000001,1940s,1,40.69638368,-73.91460740000001,"ENGINE 277, LADDER 112"
40.69638368-73.91460740000001,1950s,1,40.69638368,-73.91460740000001,"ENGINE 277, LADDER 112"
40.69806134-73.94752496,1920s,2,40.69806134,-73.94752496,ENGINE 230
40.69831646-73.92659655,1910s,1,40.69831646,-73.92659655,ENGINE 218
40.69831646-73.92659655,1950s,1,40.69831646,-73.92659655,ENGINE 218
40.69831646-73.92659655,1960s,1,40.69831646,-73.92659655,ENGINE 218
40.69997962-73.99226129,1900s,1,40.69997962,-73.99226129,LADDER 118
40.69997962-73.99226129,1950s,2,40.69997962,-73.99226129,LADDER 118
40.69997962-73.99226129,1980s,1,40.69997962,-73.99226129,LADDER 118
40.70122225-73.88664964,1940s,1,40.70122225,-73.88664964,"ENGINE 286, LADDER 135"
40.70122225-73.88664964,1970s,1,40.70122225,-73.88664964,"ENGINE 286, LADDER 135"
40.70366085-73.91598825,1920s,2,40.70366085,-73.91598825,"ENGINE 271, LADDER 124"
40.70366085-73.91598825,1970s,1,40.70366085,-73.91598825,"ENGINE 271, LADDER 124"
40.70378834-74.00772267,1860s,2,40.70378834,-74.00772267,"ENGINE 4, LADDER 15"
40.70378834-74.00772267,1870s,1,40.70378834,-74.00772267,"ENGINE 4, LADDER 15"
40.70378834-74.00772267,1880s,1,40.70378834,-74.00772267,"ENGINE 4, LADDER 15"
40.70378834-74.00772267,1900s,2,40.70378834,-74.00772267,"ENGINE 4, LADDER 15"
40.70378834-74.00772267,1930s,1,40.70378834,-74.00772267,"ENGINE 4, LADDER 15"
40.70378834-74.00772267,1950s,1,40.70378834,-74.00772267,"ENGINE 4, LADDER 15"
40.70531872-73.93190416,1960s,1,40.70531872,-73.93190416,ENGINE 237
40.70620859-73.95079653,1880s,1,40.70620859,-73.95079653,"BATTALION 35, ENGINE 216, LADDER 108"
40.70620859-73.95079653,1900s,2,40.70620859,-73.95079653,"BATTALION 35, ENGINE 216, LADDER 108"
40.70620859-73.95079653,1930s,1,40.70620859,-73.95079653,"BATTALION 35, ENGINE 216, LADDER 108"
40.70759267-73.80417023,1950s,2,40.70759267,-73.80417023,"BATTALION 50, ENGINE 298, LADDER 127"
40.70759267-73.80417023,1970s,1,40.70759267,-73.80417023,"BATTALION 50, ENGINE 298, LADDER 127"
40.70759267-73.80417023,1990s,1,40.70759267,-73.80417023,"BATTALION 50, ENGINE 298, LADDER 127"
40.70759267-73.80417023,2000s,1,40.70759267,-73.80417023,"BATTALION 50, ENGINE 298, LADDER 127"
40.70983075-74.01257208,1860s,1,40.70983075,-74.01257208,"ENGINE 10, LADDER 10"
40.70983075-74.01257208,1900s,1,40.70983075,-74.01257208,"ENGINE 10, LADDER 10"
40.70983075-74.01257208,1910s,1,40.70983075,-74.01257208,"ENGINE 10, LADDER 10"
40.70995117-74.00540491,1860s,1,40.70995117,-74.00540491,ENGINE 6
40.70995117-74.00540491,1870s,1,40.70995117,-74.00540491,ENGINE 6
40.70995117-74.00540491,1880s,1,40.70995117,-74.00540491,ENGINE 6
40.70995117-74.00540491,1910s,1,40.70995117,-74.00540491,ENGINE 6
40.70995117-74.00540491,1940s,1,40.70995117,-74.00540491,ENGINE 6
40.71263589-73.87491109,1950s,1,40.71263589,-73.87491109,ENGINE 319
40.71315684-73.90664201,1920s,1,40.71315684,-73.90664201,ENGINE 291
40.71316127-73.96110909,1900s,2,40.71316127,-73.96110909,"ENGINE 221, LADDER 104"
40.71316127-73.96110909,1910s,1,40.71316127,-73.96110909,"ENGINE 221, LADDER 104"
40.71316127-73.96110909,1990s,1,40.71316127,-73.96110909,"ENGINE 221, LADDER 104"
40.71316127-73.96110909,2000s,1,40.71316127,-73.96110909,"ENGINE 221, LADDER 104"
40.71449526-73.76304055,1930s,1,40.71449526,-73.76304055,ENGINE 301
40.71531991-73.92820852,1920s,1,40.71531991,-73.92820852,ENGINE 206
40.71536817-74.0061944,1890s,2,40.71536817,-74.0061944,ENGINE 7
40.71536817-74.0061944,1910s,1,40.71536817,-74.0061944,ENGINE 7
40.71536817-74.0061944,1950s,1,40.71536817,-74.0061944,ENGINE 7
40.71540275-73.99283007,1870s,2,40.71540275,-73.99283007,"ENGINE 9, LADDER 6"
40.71540275-73.99283007,1920s,1,40.71540275,-73.99283007,"ENGINE 9, LADDER 6"
40.71540275-73.99283007,1930s,2,40.71540275,-73.99283007,"ENGINE 9, LADDER 6"
40.71540275-73.99283007,1950s,2,40.71540275,-73.99283007,"ENGINE 9, LADDER 6"
40.71540275-73.99283007,1990s,1,40.71540275,-73.99283007,"ENGINE 9, LADDER 6"
40.71652152-73.98391545,1870s,1,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71652152-73.98391545,1880s,1,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71652152-73.98391545,1900s,1,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71652152-73.98391545,1910s,2,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71652152-73.98391545,1920s,2,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71652152-73.98391545,1940s,3,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71652152-73.98391545,1970s,1,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71652152-73.98391545,1990s,1,40.71652152,-73.98391545,"BATTALION 4, ENGINE 15, LADDER 18"
40.71683379-73.7359807,1960s,1,40.71683379,-73.7359807,"ENGINE 304, LADDER 162"
40.71683379-73.7359807,1970s,1,40.71683379,-73.7359807,"ENGINE 304, LADDER 162"
40.71683379-73.7359807,1980s,1,40.71683379,-73.7359807,"ENGINE 304, LADDER 162"
40.71822597-73.83772446,1970s,1,40.71822597,-73.83772446,LADDER 151
40.718613899999994-73.9490098,1900s,1,40.718613899999994,-73.9490098,"ENGINE 229, LADDER 146"
40.718613899999994-73.9490098,1940s,1,40.718613899999994,-73.9490098,"ENGINE 229, LADDER 146"
40.718613899999994-73.9490098,1950s,1,40.718613899999994,-73.9490098,"ENGINE 229, LADDER 146"
40.718613899999994-73.9490098,2000s,1,40.718613899999994,-73.9490098,"ENGINE 229, LADDER 146"
40.71955676-74.00661884,1880s,1,40.71955676,-74.00661884,LADDER 8
40.71955676-74.00661884,1940s,1,40.71955676,-74.00661884,LADDER 8
40.71955676-74.00661884,1950s,1,40.71955676,-74.00661884,LADDER 8
40.71955676-74.00661884,1970s,1,40.71955676,-74.00661884,LADDER 8
40.71983863-73.99575894,1900s,1,40.71983863,-73.99575894,ENGINE 55
40.71983863-73.99575894,1910s,1,40.71983863,-73.99575894,ENGINE 55
40.72005286-73.80773704,1940s,1,40.72005286,-73.80773704,"ENGINE 315, LADDER 125"
40.72005286-73.80773704,1970s,2,40.72005286,-73.80773704,"ENGINE 315, LADDER 125"
40.72185329-73.98252586,1950s,1,40.72185329,-73.98252586,ENGINE 28
40.72294945-73.9965184,1950s,1,40.72294945,-73.9965184,LADDER 20
40.72697848-73.99251397,1900s,2,40.72697848,-73.99251397,"ENGINE 33, LADDER 9"
40.72697848-73.99251397,1920s,2,40.72697848,-73.99251397,"ENGINE 33, LADDER 9"
40.72697848-73.99251397,1930s,2,40.72697848,-73.99251397,"ENGINE 33, LADDER 9"
40.72697848-73.99251397,1940s,1,40.72697848,-73.99251397,"ENGINE 33, LADDER 9"
40.72697848-73.99251397,1950s,1,40.72697848,-73.99251397,"ENGINE 33, LADDER 9"
40.72697848-73.99251397,1960s,1,40.72697848,-73.99251397,"ENGINE 33, LADDER 9"
40.72803263-74.00342907,1870s,1,40.72803263,-74.00342907,"BATTALION 2, ENGINE 24, LADDER 5"
40.72803263-74.00342907,1880s,2,40.72803263,-74.00342907,"BATTALION 2, ENGINE 24, LADDER 5"
40.72803263-74.00342907,1890s,1,40.72803263,-74.00342907,"BATTALION 2, ENGINE 24, LADDER 5"
40.72803263-74.00342907,1910s,1,40.72803263,-74.00342907,"BATTALION 2, ENGINE 24, LADDER 5"
